"name","name_zh","oncodrug"
"(16ALPHA,17ALPHA)-ESTRA-1,3,5(10)-TRIENE-3,16,17-TRIOL","(16ALPHA,17ALPHA)-ESTRA-1,3,5(10)-TRIENE-3,16,17-TRIOL",TRUE
"2-deoxy-2-fluoro-β-D-mannose","2-deoxy-2-fluoro-β-D-mannose",TRUE
"2-Fluoroadenosine","2-氟腺苷",TRUE
"3-[(1R)-1-(2,6-dichloro-3-fluorophenyl)ethoxy]-5-(1-piperidin-4-yl-1H-pyrazol-4-yl)pyridin-2-amine","3-[(1R)-1-(2,6-dichloro-3-fluorophenyl)ethoxy]-5-(1-piperidin-4-yl-1H-pyrazol-4-yl)pyridin-2-amine",TRUE
"4-BROMO-2-FLUORO-N-[(4E)-6-METHOXY-7-[(1-METHYLPIPERIDIN-4-YL)METHOXY]QUINAZOLIN-4(1H)-YLIDENE]ANILINE","4-BROMO-2-FLUORO-N-[(4E)-6-METHOXY-7-[(1-METHYLPIPERIDIN-4-YL)METHOXY]QUINAZOLIN-4(1H)-YLIDENE]ANILINE",TRUE
"Arsenic trioxide","三氧化二砷",TRUE
"Procarbazine","丙卡巴肼",TRUE
"Mitomycin","丝裂霉素",TRUE
"Dinutuximab","丹尼托昔单抗",TRUE
"Lenvatinib","乐伐替尼",TRUE
"Diazoxide","二氮嗪",TRUE
"Leucovorin","亚叶酸",TRUE
"Leuprolide","亮丙瑞林",TRUE
"Tacrolimus","他克莫司",TRUE
"Tazarotene","他扎罗汀",TRUE
"Tamoxifen","他莫昔芬",TRUE
"Ipilimumab","伊匹单抗",TRUE
"Ixabepilone","伊沙匹隆",TRUE
"Irinotecan","伊立替康",TRUE
"Idarubicin","伊达比星",TRUE
"Imatinib","伊马替尼",TRUE
"Voriconazole","伏立康唑",TRUE
"Bosutinib","伯舒替尼",TRUE
"Etacrynic acid","依他尼酸",TRUE
"Etoposide","依托泊苷",TRUE
"Etidronic acid","依替膦酸二钠",TRUE
"Everolimus","依维莫司",TRUE
"Exemestane","依西美坦",TRUE
"Bortezomib","保特佐米",TRUE
"Crizotinib","克唑替尼",TRUE
"Cladribine","克拉屈滨",TRUE
"Clotrimazole","克霉唑",TRUE
"Altretamine","六甲蜜胺",TRUE
"Conjugated Equine Estrogens","共轭马雌激素",TRUE
"Vandetanib","凡德他尼",TRUE
"Risperidone","利培酮",TRUE
"Rituximab","利妥昔单抗",TRUE
"Allopurinol","别嘌醇",TRUE
"Pilocarpine","匹鲁卡品",TRUE
"Blinatumomab","博纳吐单抗",TRUE
"Bleomycin","博莱霉素",TRUE
"Porfimer","卟吩姆",TRUE
"Cabozantinib","卡博替尼",TRUE
"Capecitabine","卡培他滨",TRUE
"Cabazitaxel","卡巴他赛",TRUE
"Carmustine","卡莫司汀",TRUE
"Carboplatin","卡铂",TRUE
"Carfilzomib","卡非佐米",TRUE
"Erlotinib","厄洛替尼",TRUE
"Dihydrocodeine","双氢可待因",TRUE
"Clonidine","可乐定",TRUE
"Dextrothyroxine","右旋甲状腺素",TRUE
"Gemtuzumab ozogamicin","吉妥珠单抗奥唑米星",TRUE
"Gemcitabine","吉西他滨",TRUE
"Gefitinib","吉非替尼",TRUE
"Morphine","吗啡",TRUE
"Imiquimod","咪喹莫特",TRUE
"Miconazole","咪康唑",TRUE
"Zoledronic acid","唑来膦酸",TRUE
"Thiotepa","噻替派",TRUE
"Degarelix","地加瑞克",TRUE
"Dexamethasone","地塞米松",TRUE
"Temsirolimus","坦罗莫司",TRUE
"Elotuzumab","埃罗妥珠单抗",TRUE
"Pemetrexed","培美曲塞",TRUE
